seqid,eventid,item
247,35,4
247,36,3
247,37,1
247,38,2
247,39,4
247,40,1
247,41,2
247,42,4
247,43,1
247,44,4
247,45,2
247,46,3
247,47,4
247,48,4
247,49,1
247,50,4
247,51,1
247,52,1
247,53,4
247,54,2
247,55,4
247,56,1
247,57,2
247,58,2
247,59,1
247,60,1
248,1,2
248,2,1
248,3,1
248,4,4
248,5,3
248,6,4
248,7,3
248,8,4
248,9,3
248,10,1
248,11,4
248,12,1
248,13,4
248,14,2
248,15,1
248,16,3
248,17,1
248,18,2
248,19,1
248,20,1
248,21,2
248,22,4
248,23,1
248,24,2
248,25,4
248,26,1
248,27,4
248,28,4
248,29,4
248,30,3
248,31,4
248,32,1
248,33,3
248,34,4
248,35,4
248,36,3
248,37,1
248,38,1
248,39,3
248,40,4
248,41,4
248,42,3
248,43,4
248,44,4
248,45,3
248,46,1
248,47,4
248,48,1
248,49,1
248,50,3
248,51,4
248,52,1
248,53,2
248,54,4
248,55,4
248,56,4
248,57,3
248,58,1
248,59,4
248,60,4
249,1,3
249,2,4
249,3,4
249,4,1
249,5,2
249,6,3
249,7,1
249,8,4
249,9,3
249,10,3
249,11,4
249,12,3
249,13,3
249,14,2
249,15,4
249,16,3
249,17,4
249,18,1
249,19,4
249,20,4
249,21,1
249,22,1
249,23,4
249,24,3
249,25,2
249,26,4
249,27,1
249,28,1
249,29,2
249,30,2
249,31,1
249,32,1
249,33,3
249,34,4
249,35,2
249,36,1
249,37,4
249,38,2
249,39,3
249,40,4
249,41,2
249,42,1
249,43,1
249,44,2
249,45,1
249,46,1
249,47,2
249,48,2
249,49,4
249,50,1
249,51,3
249,52,1
249,53,2
249,54,1
249,55,1
249,56,1
249,57,4
249,58,2
249,59,1
249,60,3
250,1,2
250,2,4
250,3,3
250,4,3
250,5,4
250,6,4
250,7,4
250,8,4
250,9,2
250,10,2
250,11,1
250,12,4
250,13,4
250,14,4
250,15,1
250,16,1
250,17,4
250,18,1
250,19,1
250,20,1
250,21,4
250,22,3
250,23,3
250,24,3
250,25,3
250,26,4
250,27,1
250,28,1
250,29,3
250,30,3
250,31,2
250,32,4
250,33,1
250,34,3
250,35,1
250,36,2
250,37,4
250,38,4
250,39,4
250,40,1
250,41,4
250,42,4
250,43,1
250,44,4
250,45,3
250,46,1
250,47,4
250,48,4
250,49,2
250,50,1
250,51,1
250,52,4
250,53,3
250,54,1
250,55,3
250,56,4
250,57,4
250,58,1
250,59,4
250,60,3
251,1,1
251,2,3
251,3,3
251,4,1
251,5,4
251,6,2
251,7,1
251,8,1
251,9,3
251,10,1
251,11,4
251,12,3
251,13,2
251,14,1
251,15,2
251,16,4
251,17,4
251,18,4
251,19,4
251,20,2
251,21,3
251,22,2
251,23,1
251,24,4
251,25,1
251,26,4
251,27,1
251,28,2
251,29,1
251,30,1
251,31,1
251,32,1
251,33,2
251,34,3
251,35,4
251,36,1
251,37,1
251,38,4
251,39,3
251,40,4
251,41,2
251,42,1
251,43,4
251,44,2
251,45,2
251,46,2
251,47,4
251,48,1
251,49,2
251,50,4
251,51,1
251,52,4
251,53,1
251,54,1
251,55,2
251,56,4
251,57,2
251,58,1
251,59,1
251,60,1
252,1,4
252,2,3
252,3,1
252,4,1
252,5,4
252,6,2
252,7,4
252,8,4
252,9,1
252,10,1
252,11,3
252,12,4
252,13,1
252,14,4
252,15,3
252,16,2
252,17,2
252,18,1
252,19,4
252,20,4
252,21,1
252,22,3
252,23,4
252,24,3
252,25,2
252,26,1
252,27,1
252,28,1
252,29,3
252,30,1
252,31,1
252,32,4
252,33,1
252,34,3
252,35,1
252,36,3
252,37,2
252,38,4
252,39,2
252,40,3
252,41,2
252,42,1
252,43,2
252,44,2
252,45,3
252,46,4
252,47,1
252,48,3
252,49,2
252,50,4
252,51,3
252,52,3
252,53,4
252,54,3
252,55,4
252,56,2
252,57,4
252,58,2
252,59,4
252,60,1
253,1,4
253,2,2
253,3,4
253,4,3
253,5,4
253,6,1
253,7,3
253,8,4
253,9,1
253,10,2
253,11,4
253,12,1
253,13,4
253,14,3
253,15,1
253,16,2
253,17,2
253,18,1
253,19,1
253,20,4
253,21,1
253,22,3
253,23,1
253,24,2
253,25,1
253,26,3
253,27,4
253,28,4
253,29,4
253,30,2
253,31,1
253,32,4
253,33,2
253,34,1
253,35,1
253,36,1
253,37,1
253,38,1
253,39,4
253,40,4
253,41,1
253,42,4
253,43,4
253,44,3
253,45,1
253,46,1
253,47,1
253,48,4
253,49,2
253,50,1
253,51,1
253,52,4
253,53,1
253,54,3
253,55,2
253,56,2
253,57,3
253,58,2
253,59,2
253,60,1
254,1,2
254,2,4
254,3,1
254,4,3
254,5,1
254,6,3
254,7,3
254,8,1
254,9,3
254,10,2
254,11,4
254,12,1
254,13,2
254,14,4
254,15,3
254,16,4
254,17,1
254,18,3
254,19,4
254,20,1
254,21,1
254,22,4
254,23,4
254,24,3
254,25,3
254,26,1
254,27,1
254,28,2
254,29,1
254,30,1
254,31,3
254,32,2
254,33,1
254,34,1
254,35,1
254,36,4
254,37,4
254,38,2
254,39,4
254,40,1
254,41,4
254,42,3
254,43,3
254,44,4
254,45,3
254,46,3
254,47,4
254,48,4
254,49,3
254,50,3
254,51,2
254,52,1
254,53,2
254,54,1
254,55,1
254,56,2
254,57,1
254,58,4
254,59,3
254,60,4
255,1,4
255,2,1
255,3,1
255,4,1
255,5,1
255,6,1
255,7,2
255,8,4
255,9,3
255,10,4
255,11,4
255,12,4
255,13,1
255,14,4
255,15,1
255,16,3
255,17,4
255,18,3
255,19,1
255,20,4
255,21,3
255,22,4
255,23,1
255,24,3
255,25,1
255,26,1
255,27,1
255,28,1
255,29,2
255,30,2
255,31,2
255,32,4
255,33,2
255,34,1
255,35,2
255,36,2
255,37,4
255,38,4
255,39,1
255,40,4
255,41,3
255,42,3
255,43,3
255,44,4
255,45,4
255,46,3
255,47,3
255,48,3
255,49,1
255,50,4
255,51,4
255,52,1
255,53,4
255,54,2
255,55,2
255,56,4
255,57,1
255,58,1
255,59,1
255,60,4
256,1,3
256,2,4
256,3,3
256,4,1
256,5,4
256,6,1
256,7,3
256,8,1
256,9,3
256,10,2
256,11,2
256,12,1
256,13,4
256,14,3
256,15,2
256,16,2
256,17,4
256,18,1
256,19,1
256,20,2
256,21,1
256,22,4
256,23,3
256,24,2
256,25,4
256,26,4
256,27,1
256,28,3
256,29,1
256,30,1
256,31,4
256,32,4
256,33,1
256,34,4
256,35,3
256,36,3
256,37,2
256,38,2
256,39,4
256,40,2
256,41,1
256,42,2
256,43,4
256,44,4
256,45,3
256,46,4
256,47,4
256,48,2
256,49,4
256,50,4
256,51,3
256,52,2
256,53,4
256,54,2
256,55,3
256,56,2
256,57,1
256,58,1
256,59,1
256,60,2
257,1,1
257,2,4
257,3,1
257,4,2
257,5,1
257,6,1
257,7,2
257,8,3
257,9,4
257,10,3
257,11,4
257,12,4
257,13,3
257,14,4
257,15,1
257,16,3
257,17,2
257,18,4
257,19,4
257,20,3
257,21,4
257,22,2
257,23,1
257,24,2
257,25,1
257,26,2
257,27,2
257,28,3
257,29,4
257,30,4
257,31,4
257,32,2
257,33,4
257,34,1
257,35,4
257,36,1
257,37,3
257,38,1
257,39,4
257,40,4
257,41,1
257,42,3
257,43,2
257,44,4
257,45,1
257,46,1
257,47,4
257,48,3
257,49,1
257,50,3
257,51,4
257,52,3
257,53,4
257,54,3
257,55,2
257,56,4
257,57,2
257,58,1
257,59,1
257,60,3
258,1,4
258,2,1
258,3,4
258,4,4
258,5,3
258,6,1
258,7,3
258,8,4
258,9,3
258,10,1
258,11,1
258,12,1
258,13,4
258,14,3
258,15,3
258,16,4
258,17,2
258,18,1
258,19,4
258,20,3
258,21,4
258,22,3
258,23,4
258,24,3
258,25,3
258,26,2
258,27,3
258,28,3
258,29,4
258,30,4
258,31,2
258,32,1
258,33,2
258,34,4
258,35,1
258,36,4
258,37,1
258,38,4
258,39,3
258,40,4
258,41,4
258,42,1
258,43,1
258,44,1
258,45,2
258,46,2
258,47,1
258,48,3
258,49,3
258,50,4
258,51,3
258,52,3
258,53,1
258,54,1
258,55,2
258,56,2
258,57,4
258,58,2
258,59,1
258,60,4
259,1,2
259,2,1
259,3,3
259,4,3
259,5,1
259,6,3
259,7,1
259,8,4
259,9,3
259,10,2
259,11,2
259,12,1
259,13,2
259,14,1
259,15,1
259,16,2
259,17,4
259,18,3
259,19,2
259,20,4
259,21,4
259,22,1
259,23,4
259,24,3
259,25,2
259,26,4
259,27,1
259,28,1
259,29,4
259,30,1
259,31,3
259,32,4
259,33,3
259,34,4
259,35,4
259,36,4
259,37,4
259,38,4
259,39,1
259,40,1
259,41,2
259,42,1
259,43,4
259,44,4
259,45,4
259,46,3
259,47,4
259,48,2
259,49,1
259,50,1
259,51,3
259,52,2
259,53,4
259,54,3
259,55,4
259,56,2
259,57,1
259,58,2
259,59,3
259,60,3
260,1,2
260,2,2
260,3,1
260,4,1
260,5,4
260,6,3
260,7,4
260,8,4
260,9,1
260,10,1
260,11,4
260,12,3
260,13,2
260,14,1
260,15,2
260,16,4
260,17,4
260,18,4
260,19,4
260,20,1
260,21,4
260,22,2
260,23,4
260,24,1
260,25,2
260,26,4
260,27,3
260,28,1
260,29,4
260,30,3
260,31,3
260,32,4
260,33,1
260,34,1
260,35,2
260,36,1
260,37,1
260,38,1
260,39,1
260,40,4
260,41,4
260,42,3
260,43,2
260,44,2
260,45,3
260,46,1
260,47,4
260,48,1
260,49,1
260,50,3
260,51,4
260,52,1
260,53,4
260,54,3
260,55,4
260,56,2
260,57,2
260,58,3
260,59,2
260,60,1
261,1,1
261,2,4
261,3,4
261,4,4
261,5,1
261,6,2
261,7,1
261,8,1
261,9,2
261,10,1
261,11,2
261,12,1
261,13,3
261,14,1
261,15,2
261,16,4
261,17,4
261,18,4
261,19,1
261,20,4
261,21,3
261,22,1
261,23,3
261,24,4
261,25,3
261,26,4
261,27,2
261,28,4
261,29,2
261,30,4
261,31,1
261,32,4
261,33,1
261,34,3
261,35,1
261,36,1
261,37,1
261,38,4
261,39,1
261,40,3
261,41,1
261,42,3
261,43,1
261,44,4
261,45,3
261,46,4
261,47,4
261,48,3
261,49,1
261,50,2
261,51,1
261,52,2
261,53,1
261,54,3
261,55,1
261,56,2
261,57,4
261,58,4
261,59,4
261,60,3
262,1,4
262,2,3
262,3,1
262,4,1
262,5,4
262,6,3
262,7,1
262,8,3
262,9,4
262,10,4
262,11,4
262,12,4
262,13,1
262,14,2
262,15,3
262,16,2
262,17,1
262,18,4
262,19,1
262,20,4
262,21,4
262,22,4
262,23,3
262,24,2
262,25,3
262,26,4
262,27,1
262,28,1
262,29,1
262,30,2
262,31,1
262,32,4
262,33,4
262,34,4
262,35,2
262,36,4
262,37,2
262,38,1
262,39,1
262,40,4
262,41,3
262,42,1
262,43,4
262,44,3
262,45,1
262,46,4
262,47,1
262,48,2
262,49,4
262,50,2
262,51,4
262,52,2
262,53,4
262,54,3
262,55,1
262,56,2
262,57,3
262,58,1
262,59,4
262,60,3
263,1,2
263,2,4
263,3,3
263,4,4
263,5,4
263,6,3
263,7,4
263,8,3
263,9,4
263,10,3
263,11,4
263,12,4
263,13,4
263,14,2
263,15,1
263,16,1
263,17,4
263,18,1
263,19,3
263,20,2
263,21,1
263,22,2
263,23,4
263,24,4
263,25,1
263,26,4
263,27,3
263,28,2
263,29,1
263,30,4
263,31,2
263,32,4
263,33,2
263,34,1
263,35,1
263,36,3
263,37,3
263,38,4
263,39,2
263,40,4
263,41,1
263,42,3
263,43,4
263,44,3
263,45,3
263,46,2
263,47,4
263,48,1
263,49,3
263,50,2
263,51,1
263,52,4
263,53,1
263,54,1
263,55,1
263,56,3
263,57,1
263,58,1
263,59,2
263,60,4
264,1,4
264,2,4
264,3,1
264,4,1
264,5,3
264,6,4
264,7,2
264,8,1
264,9,3
264,10,4
264,11,4
264,12,2
264,13,4
264,14,4
264,15,4
264,16,1
264,17,4
264,18,4
264,19,1
264,20,4
264,21,2
264,22,1
264,23,1
264,24,1
264,25,1
264,26,2
264,27,1
264,28,1
264,29,4
264,30,3
264,31,4
264,32,4
264,33,4
264,34,4
264,35,4
264,36,1
264,37,4
264,38,3
264,39,4
264,40,2
264,41,4
264,42,3
264,43,1
264,44,1
264,45,3
264,46,2
264,47,1
264,48,1
264,49,1
264,50,1
264,51,4
264,52,3
264,53,4
264,54,4
264,55,3
264,56,3
264,57,1
264,58,2
264,59,4
264,60,3
265,1,1
265,2,3
265,3,1
265,4,2
265,5,4
265,6,3
265,7,1
265,8,2
265,9,2
265,10,4
265,11,4
265,12,1
265,13,2
265,14,4
265,15,1
265,16,1
265,17,1
265,18,3
265,19,3
265,20,1
265,21,2
265,22,2
265,23,4
265,24,2
265,25,1
265,26,4
265,27,3
265,28,1
265,29,1
265,30,4
265,31,4
265,32,4
265,33,4
265,34,3
265,35,2
265,36,4
265,37,2
265,38,4
265,39,2
265,40,1
265,41,1
265,42,2
265,43,1
265,44,4
265,45,1
265,46,2
265,47,1
265,48,1
265,49,4
265,50,3
265,51,2
265,52,4
265,53,1
265,54,3
265,55,4
265,56,4
265,57,1
265,58,1
265,59,1
265,60,2
266,1,1
266,2,3
266,3,3
266,4,3
266,5,4
266,6,3
266,7,1
266,8,4
266,9,3
266,10,1
266,11,4
266,12,4
266,13,1
266,14,4
266,15,3
266,16,4
266,17,3
266,18,4
266,19,1
266,20,2
266,21,2
266,22,4
266,23,4
266,24,2
266,25,2
266,26,4
266,27,4
266,28,1
266,29,2
266,30,2
266,31,2
266,32,1
266,33,3
266,34,1
266,35,4
266,36,2
266,37,2
266,38,1
266,39,4
266,40,2
266,41,1
266,42,1
266,43,3
266,44,1
266,45,1
266,46,4
266,47,2
266,48,2
266,49,4
266,50,1
266,51,3
266,52,3
266,53,3
266,54,3
266,55,2
266,56,2
266,57,3
266,58,3
266,59,2
266,60,4
267,1,3
267,2,4
267,3,4
267,4,4
267,5,4
267,6,3
267,7,4
267,8,1
267,9,3
267,10,1
267,11,4
267,12,3
267,13,1
267,14,4
267,15,1
267,16,4
267,17,2
267,18,3
267,19,4
267,20,1
267,21,1
267,22,1
267,23,1
267,24,1
267,25,2
267,26,1
267,27,3
267,28,1
267,29,4
267,30,3
267,31,3
267,32,4
267,33,1
267,34,2
267,35,1
267,36,2
267,37,4
267,38,4
267,39,1
267,40,4
267,41,3
267,42,1
267,43,4
267,44,4
267,45,3
267,46,1
267,47,1
267,48,2
267,49,3
267,50,3
267,51,4
267,52,4
267,53,2
267,54,3
267,55,4
267,56,3
267,57,4
267,58,2
267,59,4
267,60,4
268,1,4
268,2,1
268,3,3
268,4,2
268,5,4
268,6,1
268,7,4
268,8,1
268,9,3
268,10,1
268,11,4
268,12,3
268,13,2
268,14,4
268,15,4
268,16,1
268,17,2
268,18,2
268,19,2
268,20,1
268,21,2
268,22,4
268,23,4
268,24,1
268,25,2
268,26,4
268,27,1
268,28,1
268,29,1
268,30,2
268,31,1
268,32,4
268,33,2
268,34,2
268,35,4
268,36,1
268,37,1
268,38,4
268,39,2
268,40,1
268,41,3
268,42,3
268,43,1
268,44,3
268,45,4
268,46,1
268,47,4
268,48,3
268,49,2
268,50,4
268,51,3
268,52,1
268,53,4
268,54,3
268,55,4
268,56,2
268,57,4
268,58,4
268,59,4
268,60,2
269,1,1
269,2,4
269,3,4
269,4,4
269,5,3
269,6,4
269,7,1
269,8,2
269,9,4
269,10,4
269,11,1
269,12,2
269,13,1
269,14,1
269,15,4
269,16,1
269,17,2
269,18,1
269,19,4
269,20,1
269,21,1
269,22,3
269,23,1
269,24,1
269,25,1
269,26,3
269,27,2
269,28,4
269,29,1
269,30,2
269,31,1
269,32,4
269,33,3
269,34,1
269,35,4
269,36,3
269,37,1
269,38,3
269,39,4
269,40,4
269,41,1
269,42,1
269,43,2
269,44,1
269,45,3
269,46,3
269,47,1
269,48,2
269,49,1
269,50,2
269,51,1
269,52,4
269,53,3
269,54,4
269,55,4
269,56,1
269,57,3
269,58,1
269,59,2
269,60,1
270,1,4
270,2,3
270,3,4
270,4,1
270,5,4
270,6,4
270,7,2
270,8,4
270,9,3
270,10,4
270,11,4
270,12,1
270,13,4
270,14,3
270,15,2
270,16,4
270,17,4
270,18,1
270,19,2
270,20,4
270,21,1
270,22,1
270,23,4
270,24,3
270,25,1
270,26,4
270,27,1
270,28,1
270,29,2
270,30,1
270,31,2
270,32,4
270,33,4
270,34,2
270,35,1
270,36,1
270,37,3
270,38,3
270,39,4
270,40,1
270,41,4
270,42,4
270,43,3
270,44,3
270,45,3
270,46,1
270,47,1
270,48,2
270,49,2
270,50,4
270,51,3
270,52,1
270,53,3
270,54,4
270,55,4
270,56,4
270,57,4
270,58,1
270,59,4
270,60,3
271,1,1
271,2,3
271,3,3
271,4,2
271,5,4
271,6,1
271,7,4
271,8,3
271,9,4
271,10,1
271,11,2
271,12,1
271,13,2
271,14,1
271,15,2
271,16,2
271,17,3
271,18,2
271,19,1
271,20,4
271,21,1
271,22,2
271,23,1
271,24,3
271,25,4
271,26,2
271,27,4
271,28,4
271,29,1
271,30,2
271,31,1
271,32,3
271,33,3
271,34,2
271,35,4
271,36,3
271,37,4
271,38,4
271,39,3
271,40,3
271,41,3
271,42,3
271,43,2
271,44,4
271,45,4
271,46,3
271,47,4
271,48,3
271,49,4
271,50,4
271,51,2
271,52,4
271,53,4
271,54,4
271,55,3
271,56,2
271,57,1
271,58,1
271,59,4
271,60,4
272,1,2
272,2,1
272,3,2
272,4,1
272,5,3
272,6,1
272,7,2
272,8,4
272,9,4
272,10,2
272,11,1
272,12,4
272,13,4
272,14,1
272,15,1
272,16,3
272,17,1
272,18,4
272,19,3
272,20,4
272,21,3
272,22,3
272,23,4
272,24,3
272,25,2
272,26,4
272,27,4
272,28,3
272,29,2
272,30,1
272,31,4
272,32,1
272,33,2
272,34,3
272,35,4
272,36,1
272,37,3
272,38,1
272,39,2
272,40,2
272,41,1
272,42,4
272,43,4
272,44,2
272,45,4
272,46,4
272,47,1
272,48,4
272,49,3
272,50,4
272,51,4
272,52,3
272,53,4
272,54,1
272,55,1
272,56,1
272,57,4
272,58,3
272,59,2
272,60,4
273,1,3
273,2,4
273,3,4
273,4,1
273,5,2
273,6,3
273,7,1
273,8,2
273,9,2
273,10,1
273,11,4
273,12,3
273,13,4
273,14,2
273,15,1
273,16,4
273,17,1
273,18,4
273,19,2
273,20,1
273,21,1
273,22,2
273,23,1
273,24,4
273,25,2
273,26,1
273,27,2
273,28,1
273,29,4
273,30,1
273,31,1
273,32,1
273,33,4
273,34,4
273,35,1
273,36,3
273,37,4
273,38,2
273,39,4
273,40,4
273,41,3
273,42,4
273,43,2
273,44,4
273,45,3
273,46,4
273,47,4
273,48,1
273,49,1
273,50,4
273,51,2
273,52,2
273,53,3
273,54,4
273,55,1
273,56,4
273,57,3
273,58,4
273,59,4
273,60,4
274,1,3
274,2,2
274,3,1
274,4,1
274,5,4
274,6,3
274,7,2
274,8,4
274,9,2
274,10,2
274,11,1
274,12,3
274,13,3
274,14,4
274,15,4
274,16,3
274,17,4
274,18,3
274,19,1
274,20,4
274,21,3
274,22,4
274,23,2
274,24,1
274,25,2
274,26,1
274,27,3
274,28,1
274,29,4
274,30,3
274,31,4
274,32,3
274,33,1
274,34,2
274,35,4
274,36,2
274,37,1
274,38,1
274,39,2
274,40,4
274,41,4
274,42,4
274,43,1
274,44,2
274,45,4
274,46,4
274,47,1
274,48,3
274,49,3
274,50,1
274,51,3
274,52,3
274,53,4
274,54,1
274,55,4
274,56,3
274,57,1
274,58,3
274,59,2
274,60,4
275,1,1
275,2,4
275,3,4
275,4,1
275,5,4
275,6,4
275,7,3
275,8,4
275,9,1
275,10,1
275,11,1
275,12,4
275,13,2
275,14,1
275,15,2
275,16,1
275,17,4
275,18,1
275,19,1
275,20,1
275,21,2
275,22,2
275,23,1
275,24,2
275,25,2
275,26,2
275,27,1
275,28,4
275,29,4
275,30,1
275,31,3
275,32,4
275,33,4
275,34,4
275,35,4
275,36,2
275,37,2
275,38,1
275,39,4
275,40,4
275,41,3
275,42,4
275,43,3
275,44,4
275,45,3
275,46,2
275,47,4
275,48,1
275,49,1
275,50,4
275,51,3
275,52,3
275,53,1
275,54,2
275,55,1
275,56,1
275,57,3
275,58,4
275,59,4
275,60,4
276,1,4
276,2,4
276,3,3
276,4,3
276,5,4
276,6,4
276,7,4
276,8,1
276,9,4
276,10,1
276,11,4
276,12,1
276,13,1
276,14,1
276,15,1
276,16,1
276,17,4
276,18,1
276,19,2
276,20,1
276,21,4
276,22,3
276,23,4
276,24,3
276,25,4
276,26,4
276,27,3
276,28,3
276,29,4
276,30,1
276,31,3
276,32,2
276,33,3
276,34,1
276,35,4
276,36,1
276,37,1
276,38,4
276,39,3
276,40,4
276,41,4
276,42,1
276,43,2
276,44,4
276,45,3
276,46,1
276,47,2
276,48,4
276,49,4
276,50,4
276,51,1
276,52,1
276,53,4
276,54,3
276,55,2
276,56,1
276,57,1
276,58,4
276,59,4
276,60,3
277,1,2
277,2,1
277,3,1
277,4,2
277,5,1
277,6,4
277,7,3
277,8,4
277,9,3
277,10,1
277,11,2
277,12,4
277,13,3
277,14,3
277,15,1
277,16,2
277,17,1
277,18,1
277,19,1
277,20,4
277,21,3
277,22,2
277,23,4
277,24,3
277,25,3
277,26,4
277,27,3
277,28,1
277,29,4
277,30,4
277,31,1
277,32,2
277,33,1
277,34,4
277,35,4
277,36,4
277,37,4
277,38,1
277,39,3
277,40,2
277,41,4
277,42,1
277,43,1
277,44,2
277,45,1
277,46,2
277,47,2
277,48,4
277,49,3
277,50,4
277,51,1
277,52,2
277,53,4
277,54,3
277,55,1
277,56,1
277,57,1
277,58,3
277,59,1
277,60,2
278,1,4
278,2,2
278,3,1
278,4,1
278,5,3
278,6,2
278,7,4
278,8,4
278,9,4
278,10,4
278,11,4
278,12,3
278,13,2
278,14,1
278,15,3
278,16,2
278,17,1
278,18,3
278,19,1
278,20,1
278,21,1
278,22,2
278,23,3
278,24,2
278,25,4
278,26,2
278,27,1
278,28,1
278,29,1
278,30,3
278,31,2
278,32,4
278,33,1
278,34,2
278,35,4
278,36,3
278,37,1
278,38,3
278,39,3
278,40,1
278,41,3
278,42,1
278,43,2
278,44,1
278,45,4
278,46,4
278,47,4
278,48,1
278,49,1
278,50,1
278,51,2
278,52,4
278,53,3
278,54,4
278,55,2
278,56,4
278,57,4
278,58,1
278,59,4
278,60,3
279,1,3
279,2,4
279,3,1
279,4,4
279,5,4
279,6,3
279,7,2
279,8,4
279,9,1
279,10,2
279,11,4
279,12,3
279,13,4
279,14,1
279,15,2
279,16,3
279,17,4
279,18,3
279,19,1
279,20,1
279,21,3
279,22,4
279,23,3
279,24,2
279,25,4
279,26,3
279,27,4
279,28,2
279,29,4
279,30,3
279,31,1
279,32,2
279,33,1
279,34,3
279,35,1
279,36,3
279,37,1
279,38,1
279,39,4
279,40,4
279,41,1
279,42,2
279,43,1
279,44,4
279,45,2
279,46,4
279,47,4
279,48,4
279,49,2
279,50,1
279,51,4
279,52,3
279,53,3
279,54,3
279,55,1
279,56,1
279,57,3
279,58,4
279,59,4
279,60,3
280,1,3
280,2,4
280,3,1
280,4,1
280,5,1
280,6,2
280,7,2
280,8,4
280,9,1
280,10,3
280,11,1
280,12,2
280,13,2
280,14,1
280,15,2
280,16,2
280,17,1
280,18,2
280,19,4
280,20,4
280,21,1
280,22,1
280,23,2
280,24,2
280,25,3
280,26,1
280,27,1
280,28,1
280,29,4
280,30,4
280,31,1
280,32,4
280,33,3
280,34,4
280,35,2
280,36,4
280,37,4
280,38,4
280,39,1
280,40,2
280,41,4
280,42,3
280,43,3
280,44,4
280,45,4
280,46,1
280,47,4
280,48,2
280,49,3
280,50,4
280,51,3
280,52,4
280,53,1
280,54,1
280,55,2
280,56,4
280,57,1
280,58,1
280,59,1
280,60,1
281,1,1
281,2,2
281,3,1
281,4,3
281,5,4
281,6,1
281,7,1
281,8,1
281,9,3
281,10,4
281,11,1
281,12,2
281,13,1
281,14,1
281,15,1
281,16,4
281,17,1
281,18,3
281,19,3
281,20,1
281,21,3
281,22,1
281,23,3
281,24,4
281,25,1
281,26,2
281,27,1
281,28,2
281,29,2
281,30,4
281,31,4
281,32,4
281,33,3
281,34,1
281,35,1
281,36,1
281,37,1
281,38,1
281,39,3
281,40,3
281,41,4
281,42,3
281,43,1
281,44,2
281,45,4
281,46,1
281,47,4
281,48,3
281,49,3
281,50,4
281,51,3
281,52,1
281,53,4
281,54,3
281,55,2
281,56,4
281,57,3
281,58,4
281,59,4
281,60,3
282,1,4
282,2,4
282,3,4
282,4,1
282,5,2
282,6,2
282,7,3
282,8,1
282,9,3
282,10,3
282,11,4
282,12,1
282,13,2
282,14,1
282,15,1
282,16,2
282,17,1
282,18,1
282,19,2
282,20,4
282,21,4
282,22,1
282,23,2
282,24,1
282,25,1
282,26,1
282,27,4
282,28,4
282,29,1
282,30,1
282,31,1
282,32,4
282,33,3
282,34,4
282,35,4
282,36,3
282,37,3
282,38,4
282,39,3
282,40,1
282,41,4
282,42,4
282,43,1
282,44,4
282,45,4
282,46,4
282,47,4
282,48,3
282,49,4
282,50,3
282,51,2
282,52,4
282,53,3
282,54,1
282,55,2
282,56,1
282,57,4
282,58,2
282,59,1
282,60,2
283,1,1
283,2,4
283,3,1
283,4,2
283,5,1
283,6,3
283,7,4
283,8,1
283,9,1
283,10,4
283,11,3
283,12,2
283,13,2
283,14,1
283,15,4
283,16,4
283,17,1
283,18,1
283,19,3
283,20,4
283,21,3
283,22,2
283,23,1
283,24,2
283,25,2
283,26,4
283,27,1
283,28,2
283,29,1
283,30,2
283,31,4
283,32,1
283,33,3
283,34,4
283,35,3
283,36,2
283,37,2
283,38,1
283,39,2
283,40,1
283,41,1
283,42,3
283,43,1
283,44,3
283,45,2
283,46,1
283,47,2
283,48,4
283,49,1
283,50,4
283,51,3
283,52,4
283,53,4
283,54,1
283,55,3
283,56,1
283,57,1
283,58,4
283,59,4
283,60,1
284,1,2
284,2,4
284,3,3
284,4,3
284,5,2
284,6,4
284,7,4
284,8,1
284,9,4
284,10,1
284,11,2
284,12,2
284,13,2
284,14,1
284,15,1
284,16,2
284,17,1
284,18,2
284,19,4
284,20,2
284,21,1
284,22,1
284,23,4
284,24,1
284,25,4
284,26,2
284,27,4
284,28,2
284,29,1
284,30,3
284,31,1
284,32,4
284,33,3
284,34,1
284,35,3
284,36,4
284,37,4
284,38,4
284,39,4
284,40,2
284,41,4
284,42,1
284,43,3
284,44,2
284,45,1
284,46,1
284,47,4
284,48,3
284,49,4
284,50,4
284,51,3
284,52,2
284,53,1
284,54,1
284,55,1
284,56,4
284,57,4
284,58,1
284,59,4
284,60,2
285,1,1
285,2,1
285,3,1
285,4,1
285,5,3
285,6,3
285,7,4
285,8,4
285,9,3
285,10,3
285,11,4
285,12,1
285,13,4
285,14,3
285,15,2
285,16,1
285,17,1
285,18,1
285,19,1
285,20,3
285,21,4
285,22,1
285,23,4
285,24,4
285,25,2
285,26,4
285,27,1
285,28,2
285,29,1
285,30,2
285,31,4
285,32,2
285,33,2
285,34,1
285,35,3
285,36,3
285,37,3
285,38,1
285,39,2
285,40,2
285,41,1
285,42,2
285,43,2
285,44,4
285,45,3
285,46,3
285,47,4
285,48,1
285,49,2
285,50,4
285,51,3
285,52,3
285,53,4
285,54,1
285,55,1
285,56,3
285,57,1
285,58,3
285,59,4
285,60,2
286,1,1
286,2,4
286,3,4
286,4,4
286,5,4
286,6,3
286,7,2
286,8,4
286,9,1
286,10,4
286,11,4
286,12,3
286,13,3
286,14,2
286,15,2
286,16,4
286,17,1
286,18,3
286,19,2
286,20,4
286,21,2
286,22,4
286,23,2
286,24,4
286,25,1
